[  1%] Built target nvblox_msgs__cpp
[ 12%] Built target nvblox_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_nvblox_msgs
[ 23%] Built target nvblox_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_c
[ 46%] Built target nvblox_msgs__rosidl_typesupport_cpp
[ 57%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_cpp
[ 69%] Built target nvblox_msgs__rosidl_typesupport_introspection_c
[ 80%] Built target nvblox_msgs__rosidl_typesupport_c
[ 80%] Built target nvblox_msgs
[ 81%] Built target nvblox_msgs__py
[ 91%] Built target nvblox_msgs__rosidl_generator_py
[ 94%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target nvblox_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target nvblox_msgs__rosidl_typesupport_c__pyext
running egg_info
writing nvblox_msgs.egg-info/PKG-INFO
writing dependency_links to nvblox_msgs.egg-info/dependency_links.txt
writing top-level names to nvblox_msgs.egg-info/top_level.txt
reading manifest file 'nvblox_msgs.egg-info/SOURCES.txt'
writing manifest file 'nvblox_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_nvblox_msgs_egg
-- Install configuration: "Release"
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__functions.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__type_support.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__functions.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__type_support.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__functions.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__type_support.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__struct.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__functions.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__struct.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__functions.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/index3_d.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/mesh_block.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/environment/library_path.sh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/environment/library_path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_generator_c.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_generator_c.so" to ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__rosidl_typesupport_fastrtps_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__rosidl_typesupport_fastrtps_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__rosidl_typesupport_fastrtps_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__rosidl_typesupport_fastrtps_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__rosidl_typesupport_fastrtps_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__rosidl_typesupport_introspection_c.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_c.so" to ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__struct.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__traits.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__builder.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/file_path.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/distance_map_slice.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/mesh.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/mesh_block.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__traits.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__struct.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__builder.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__builder.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__builder.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__traits.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__struct.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__traits.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__struct.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__traits.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__struct.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__traits.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__builder.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__builder.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__struct.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/index3_d.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/semantic_labels_stamped.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/dds_fastrtps
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/dds_fastrtps
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/srv/detail/file_path__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/distance_map_slice__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/index3_d__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/semantic_labels_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/include/nvblox_msgs/nvblox_msgs/msg/detail/mesh_block__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_typesupport_cpp.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/environment/pythonpath.sh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/environment/pythonpath.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs-0.31.0-py3.8.egg-info
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs-0.31.0-py3.8.egg-info/dependency_links.txt
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs-0.31.0-py3.8.egg-info/PKG-INFO
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs-0.31.0-py3.8.egg-info/top_level.txt
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs-0.31.0-py3.8.egg-info/SOURCES.txt
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/srv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/srv/_file_path.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/srv/_file_path_s.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/srv/__init__.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/_index3_d.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/_distance_map_slice.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/_mesh_block.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/_distance_map_slice_s.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/_mesh_s.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/_mesh.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/_semantic_labels_stamped.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/_index3_d_s.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/_mesh_block_s.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/_semantic_labels_stamped_s.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/__init__.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/_nvblox_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/_nvblox_msgs_s.ep.rosidl_typesupport_c.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/libnvblox_msgs__rosidl_generator_py.so
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/_nvblox_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/__init__.py
Listing '/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs'...
Compiling '/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/__init__.py'...
Listing '/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg'...
Compiling '/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/msg/__init__.py'...
