[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_generator_c[0m
[  1%] Built target nvblox_performance_measurement_msgs__cpp
[ 12%] Built target nvblox_performance_measurement_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_nvblox_performance_measurement_msgs
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c[0m
[ 34%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_cpp
[ 34%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_c
[ 45%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c
[ 56%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cpp
[ 67%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cpp
[ 78%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c
[ 78%] Built target nvblox_performance_measurement_msgs
[ 80%] Built target nvblox_performance_measurement_msgs__py
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_generator_py[0m
[ 89%] Built target nvblox_performance_measurement_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 96%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_c__pyext
running egg_info
writing nvblox_performance_measurement_msgs.egg-info/PKG-INFO
writing dependency_links to nvblox_performance_measurement_msgs.egg-info/dependency_links.txt
writing top-level names to nvblox_performance_measurement_msgs.egg-info/top_level.txt
reading manifest file 'nvblox_performance_measurement_msgs.egg-info/SOURCES.txt'
writing manifest file 'nvblox_performance_measurement_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_nvblox_performance_measurement_msgs_egg
-- Install configuration: "Release"
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/topic_stamps.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__functions.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__functions.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__struct.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__struct.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__functions.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__type_support.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__type_support.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__functions.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/rosidl_generator_c__visibility_control.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/library_path.sh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/library_path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_generator_c.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_generator_c.so" to ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__rosidl_typesupport_fastrtps_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__rosidl_typesupport_fastrtps_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__rosidl_typesupport_fastrtps_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__type_support.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_c.so" to ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/get_results.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__builder.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__struct.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__struct.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__traits.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__traits.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__builder.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/file_path.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/frame_processed.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__traits.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__struct.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__builder.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__traits.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__builder.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__struct.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/topic_stamps.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/dds_fastrtps
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/dds_fastrtps
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/file_path__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/srv/detail/get_results__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/topic_stamps__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/include/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs/msg/detail/frame_processed__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_typesupport_cpp.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/pythonpath.sh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/pythonpath.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs-0.31.0-py3.8.egg-info
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs-0.31.0-py3.8.egg-info/dependency_links.txt
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs-0.31.0-py3.8.egg-info/PKG-INFO
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs-0.31.0-py3.8.egg-info/top_level.txt
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs-0.31.0-py3.8.egg-info/SOURCES.txt
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/libnvblox_performance_measurement_msgs__rosidl_generator_py.so
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv/_get_results.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv/_file_path.py
