[0.253s] Invoking command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/web_video_server:/workspaces/isaac_ros-dev/install/velodyne:/workspaces/isaac_ros-dev/install/velodyne_pointcloud:/workspaces/isaac_ros-dev/install/velodyne_driver:/workspaces/isaac_ros-dev/install/velodyne_msgs:/workspaces/isaac_ros-dev/install/velodyne_laserscan:/workspaces/isaac_ros-dev/install/usb_cam:/workspaces/isaac_ros-dev/install/twist_mux:/workspaces/isaac_ros-dev/install/teleop_twist_joy:/workspaces/isaac_ros-dev/install/semantic_label_conversion:/workspaces/isaac_ros-dev/install/realsense2_description:/workspaces/isaac_ros-dev/install/realsense2_camera:/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:/workspaces/isaac_ros-dev/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement:/workspaces/isaac_ros-dev/install/isaac_ros_nvblox:/workspaces/isaac_ros-dev/install/nvblox_ros:/workspaces/isaac_ros-dev/install/nvblox_image_padding:/workspaces/isaac_ros-dev/install/nvblox_ros_common:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs:/workspaces/isaac_ros-dev/install/nvblox_nav2:/workspaces/isaac_ros-dev/install/nvblox_msgs:/workspaces/isaac_ros-dev/install/nvblox_examples_bringup:/workspaces/isaac_ros-dev/install/nvblox:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_common:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros-dev/install/teleop_twist_keyboard:/workspaces/isaac_ros-dev/install/simulator_control:/workspaces/isaac_ros-dev/install/realsense_obj_det:/workspaces/isaac_ros-dev/install/nvblox_isaac_sim:/workspaces/isaac_ros-dev/install/nvblox_cpu_gpu_tools:/workspaces/isaac_ros-dev/install/lin_det_pkg:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/image_stitcher:/workspaces/isaac_ros-dev/install/gps_package:/workspaces/isaac_ros-dev/install/encoder_pkg:/workspaces/isaac_ros-dev/install/async_web_server_cpp:/workspaces/isaac_ros-dev/install/agv_bot_description:/opt/ros/humble/install /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/nvblox_examples_bringup -- -j12 -l12
[3.166s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/install/share/ament_cmake/cmake)
[3.167s] -- Configuring done
[4.868s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/rviz
[4.869s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/rviz/rviz.launch.py
[4.869s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/realsense_humans_example.launch.py
[4.869s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/realsense_example.launch.py
[4.869s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception
[4.869s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/segmentation.launch.py
[4.869s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/vslam.launch.py
[4.869s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/isaac_sim_humans_example.launch.py
[4.869s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox
[4.870s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox/nvblox_humans.launch.py
[4.870s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox/nvblox.launch.py
[4.870s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/package_run_dependencies/nvblox_examples_bringup
[4.870s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/parent_prefix_path/nvblox_examples_bringup
[4.870s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/ament_prefix_path.sh
[4.870s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/ament_prefix_path.dsv
[4.870s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/path.sh
[4.870s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/path.dsv
[4.871s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.bash
[4.871s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.sh
[4.871s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.zsh
[4.871s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.dsv
[4.871s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/package.dsv
[4.871s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/packages/nvblox_examples_bringup
[4.871s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/cmake/nvblox_examples_bringupConfig.cmake
[4.871s] -- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/cmake/nvblox_examples_bringupConfig-version.cmake
[4.872s] -- Installing: /workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/package.xml
[4.923s] Invoked command in '/workspaces/isaac_ros-dev/build/nvblox_examples_bringup' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/web_video_server:/workspaces/isaac_ros-dev/install/velodyne:/workspaces/isaac_ros-dev/install/velodyne_pointcloud:/workspaces/isaac_ros-dev/install/velodyne_driver:/workspaces/isaac_ros-dev/install/velodyne_msgs:/workspaces/isaac_ros-dev/install/velodyne_laserscan:/workspaces/isaac_ros-dev/install/usb_cam:/workspaces/isaac_ros-dev/install/twist_mux:/workspaces/isaac_ros-dev/install/teleop_twist_joy:/workspaces/isaac_ros-dev/install/semantic_label_conversion:/workspaces/isaac_ros-dev/install/realsense2_description:/workspaces/isaac_ros-dev/install/realsense2_camera:/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:/workspaces/isaac_ros-dev/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement:/workspaces/isaac_ros-dev/install/isaac_ros_nvblox:/workspaces/isaac_ros-dev/install/nvblox_ros:/workspaces/isaac_ros-dev/install/nvblox_image_padding:/workspaces/isaac_ros-dev/install/nvblox_ros_common:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs:/workspaces/isaac_ros-dev/install/nvblox_nav2:/workspaces/isaac_ros-dev/install/nvblox_msgs:/workspaces/isaac_ros-dev/install/nvblox_examples_bringup:/workspaces/isaac_ros-dev/install/nvblox:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_common:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros-dev/install/teleop_twist_keyboard:/workspaces/isaac_ros-dev/install/simulator_control:/workspaces/isaac_ros-dev/install/realsense_obj_det:/workspaces/isaac_ros-dev/install/nvblox_isaac_sim:/workspaces/isaac_ros-dev/install/nvblox_cpu_gpu_tools:/workspaces/isaac_ros-dev/install/lin_det_pkg:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/image_stitcher:/workspaces/isaac_ros-dev/install/gps_package:/workspaces/isaac_ros-dev/install/encoder_pkg:/workspaces/isaac_ros-dev/install/async_web_server_cpp:/workspaces/isaac_ros-dev/install/agv_bot_description:/opt/ros/humble/install /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/nvblox_examples_bringup
