[0.302s] Invoking command in '/workspaces/isaac_ros-dev/build/realsense2_description': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:/workspaces/isaac_ros-dev/install/web_video_server:/workspaces/isaac_ros-dev/install/velodyne:/workspaces/isaac_ros-dev/install/velodyne_pointcloud:/workspaces/isaac_ros-dev/install/velodyne_driver:/workspaces/isaac_ros-dev/install/velodyne_msgs:/workspaces/isaac_ros-dev/install/velodyne_laserscan:/workspaces/isaac_ros-dev/install/usb_cam:/workspaces/isaac_ros-dev/install/twist_mux:/workspaces/isaac_ros-dev/install/teleop_twist_joy:/workspaces/isaac_ros-dev/install/semantic_label_conversion:/workspaces/isaac_ros-dev/install/realsense2_description:/workspaces/isaac_ros-dev/install/realsense2_camera:/workspaces/isaac_ros-dev/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement:/workspaces/isaac_ros-dev/install/isaac_ros_nvblox:/workspaces/isaac_ros-dev/install/nvblox_ros:/workspaces/isaac_ros-dev/install/nvblox_image_padding:/workspaces/isaac_ros-dev/install/nvblox_ros_common:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs:/workspaces/isaac_ros-dev/install/nvblox_nav2:/workspaces/isaac_ros-dev/install/nvblox_msgs:/workspaces/isaac_ros-dev/install/nvblox_examples_bringup:/workspaces/isaac_ros-dev/install/nvblox:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_common:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros-dev/install/teleop_twist_keyboard:/workspaces/isaac_ros-dev/install/simulator_control:/workspaces/isaac_ros-dev/install/realsense_obj_det:/workspaces/isaac_ros-dev/install/nvblox_isaac_sim:/workspaces/isaac_ros-dev/install/nvblox_cpu_gpu_tools:/workspaces/isaac_ros-dev/install/lin_det_pkg:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/image_stitcher:/workspaces/isaac_ros-dev/install/gps_package:/workspaces/isaac_ros-dev/install/encoder_pkg:/workspaces/isaac_ros-dev/install/async_web_server_cpp:/workspaces/isaac_ros-dev/install/agv_bot_description:/opt/ros/humble/install LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/lib:/workspaces/isaac_ros-dev/install/velodyne_pointcloud/lib:/workspaces/isaac_ros-dev/install/velodyne_driver/lib:/workspaces/isaac_ros-dev/install/velodyne_msgs/lib:/workspaces/isaac_ros-dev/install/velodyne_laserscan/lib:/workspaces/isaac_ros-dev/install/usb_cam/lib:/workspaces/isaac_ros-dev/install/teleop_twist_joy/lib:/workspaces/isaac_ros-dev/install/realsense2_camera/lib:/workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/lib:/workspaces/isaac_ros-dev/install/nvblox_ros/lib:/workspaces/isaac_ros-dev/install/nvblox_image_padding/lib:/workspaces/isaac_ros-dev/install/nvblox_ros_common/lib:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib:/workspaces/isaac_ros-dev/install/nvblox_nav2/lib:/workspaces/isaac_ros-dev/install/nvblox_msgs/lib:/workspaces/isaac_ros-dev/install/nvblox/lib:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces/lib:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces/lib:/workspaces/isaac_ros-dev/install/isaac_ros_common/lib:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces/lib:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib:/workspaces/isaac_ros-dev/install/async_web_server_cpp/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/lib/aarch64-linux-gnu/tegra/weston:/usr/lib/aarch64-linux-gnu/tegra-egl:/usr/local/cuda-11.4/targets/aarch64-linux/lib:/usr/lib/aarch64-linux-gnu/tegra:/opt/nvidia/vpi2/lib64:/usr/lib/aarch64-linux-gnu-host:/opt/tritonserver/lib PYTHONPATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/velodyne_msgs/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/teleop_twist_keyboard/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/simulator_control/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/realsense_obj_det/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/nvblox_isaac_sim/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/nvblox_cpu_gpu_tools/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/lin_det_pkg/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_test/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/image_stitcher/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/gps_package/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/encoder_pkg/lib/python3.8/site-packages:/opt/ros/humble/install/lib/python3.8/site-packages /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/realsense2_description -- -j12 -l12
[18.984s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/install/share/ament_cmake/cmake)
[18.984s] -- Configuring done
[20.121s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[20.122s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[20.122s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[20.122s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[20.193s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[20.234s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/rviz
[20.234s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[20.234s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf
[20.234s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[20.235s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[20.235s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[20.236s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[20.236s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[20.237s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[20.249s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[20.250s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[20.250s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[20.250s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[20.251s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[20.251s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[20.251s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[20.251s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[20.251s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[20.251s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[20.252s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[20.252s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[20.252s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[20.253s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[20.253s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[20.253s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[20.253s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/environment/path.sh
[20.253s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/environment/path.dsv
[20.253s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/local_setup.bash
[20.253s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/local_setup.sh
[20.253s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/local_setup.zsh
[20.254s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/local_setup.dsv
[20.254s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/package.dsv
[20.254s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[20.254s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[20.254s] -- Up-to-date: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[20.254s] -- Installing: /workspaces/isaac_ros-dev/install/realsense2_description/share/realsense2_description/package.xml
[20.585s] Invoked command in '/workspaces/isaac_ros-dev/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs:/workspaces/isaac_ros-dev/install/web_video_server:/workspaces/isaac_ros-dev/install/velodyne:/workspaces/isaac_ros-dev/install/velodyne_pointcloud:/workspaces/isaac_ros-dev/install/velodyne_driver:/workspaces/isaac_ros-dev/install/velodyne_msgs:/workspaces/isaac_ros-dev/install/velodyne_laserscan:/workspaces/isaac_ros-dev/install/usb_cam:/workspaces/isaac_ros-dev/install/twist_mux:/workspaces/isaac_ros-dev/install/teleop_twist_joy:/workspaces/isaac_ros-dev/install/semantic_label_conversion:/workspaces/isaac_ros-dev/install/realsense2_description:/workspaces/isaac_ros-dev/install/realsense2_camera:/workspaces/isaac_ros-dev/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement:/workspaces/isaac_ros-dev/install/isaac_ros_nvblox:/workspaces/isaac_ros-dev/install/nvblox_ros:/workspaces/isaac_ros-dev/install/nvblox_image_padding:/workspaces/isaac_ros-dev/install/nvblox_ros_common:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs:/workspaces/isaac_ros-dev/install/nvblox_nav2:/workspaces/isaac_ros-dev/install/nvblox_msgs:/workspaces/isaac_ros-dev/install/nvblox_examples_bringup:/workspaces/isaac_ros-dev/install/nvblox:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_common:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces:/workspaces/isaac_ros-dev/install/teleop_twist_keyboard:/workspaces/isaac_ros-dev/install/simulator_control:/workspaces/isaac_ros-dev/install/realsense_obj_det:/workspaces/isaac_ros-dev/install/nvblox_isaac_sim:/workspaces/isaac_ros-dev/install/nvblox_cpu_gpu_tools:/workspaces/isaac_ros-dev/install/lin_det_pkg:/workspaces/isaac_ros-dev/install/isaac_ros_test:/workspaces/isaac_ros-dev/install/image_stitcher:/workspaces/isaac_ros-dev/install/gps_package:/workspaces/isaac_ros-dev/install/encoder_pkg:/workspaces/isaac_ros-dev/install/async_web_server_cpp:/workspaces/isaac_ros-dev/install/agv_bot_description:/opt/ros/humble/install LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/lib:/workspaces/isaac_ros-dev/install/velodyne_pointcloud/lib:/workspaces/isaac_ros-dev/install/velodyne_driver/lib:/workspaces/isaac_ros-dev/install/velodyne_msgs/lib:/workspaces/isaac_ros-dev/install/velodyne_laserscan/lib:/workspaces/isaac_ros-dev/install/usb_cam/lib:/workspaces/isaac_ros-dev/install/teleop_twist_joy/lib:/workspaces/isaac_ros-dev/install/realsense2_camera/lib:/workspaces/isaac_ros-dev/install/nvblox_rviz_plugin/lib:/workspaces/isaac_ros-dev/install/nvblox_ros/lib:/workspaces/isaac_ros-dev/install/nvblox_image_padding/lib:/workspaces/isaac_ros-dev/install/nvblox_ros_common/lib:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib:/workspaces/isaac_ros-dev/install/nvblox_nav2/lib:/workspaces/isaac_ros-dev/install/nvblox_msgs/lib:/workspaces/isaac_ros-dev/install/nvblox/lib:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces/lib:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces/lib:/workspaces/isaac_ros-dev/install/isaac_ros_common/lib:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces/lib:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib:/workspaces/isaac_ros-dev/install/async_web_server_cpp/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/lib/aarch64-linux-gnu/tegra/weston:/usr/lib/aarch64-linux-gnu/tegra-egl:/usr/local/cuda-11.4/targets/aarch64-linux/lib:/usr/lib/aarch64-linux-gnu/tegra:/opt/nvidia/vpi2/lib64:/usr/lib/aarch64-linux-gnu-host:/opt/tritonserver/lib PYTHONPATH=/workspaces/isaac_ros-dev/install/realsense2_camera_msgs/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/velodyne_msgs/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/teleop_twist_keyboard/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/simulator_control/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/realsense_obj_det/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/nvblox_isaac_sim/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/nvblox_cpu_gpu_tools/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/lin_det_pkg/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_test/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_tensor_list_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_pointcloud_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_bi3d_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/isaac_ros_apriltag_interfaces/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/image_stitcher/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/gps_package/lib/python3.8/site-packages:/workspaces/isaac_ros-dev/install/encoder_pkg/lib/python3.8/site-packages:/opt/ros/humble/install/lib/python3.8/site-packages /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/realsense2_description
