-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/install/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Configuring done
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/isaac_sim_example.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/record_realsense.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/realsense.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nav2
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nav2/nav2_isaac_sim.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/rviz
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/rviz/rviz.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/realsense_humans_example.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/realsense_example.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/segmentation.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/perception/vslam.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/isaac_sim_humans_example.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox/nvblox_humans.launch.py
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/nvblox/nvblox.launch.py
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/package_run_dependencies/nvblox_examples_bringup
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/parent_prefix_path/nvblox_examples_bringup
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/ament_prefix_path.sh
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/path.sh
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/path.dsv
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.bash
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.sh
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.zsh
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.dsv
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/package.dsv
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/ament_index/resource_index/packages/nvblox_examples_bringup
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/cmake/nvblox_examples_bringupConfig.cmake
-- Installing: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/cmake/nvblox_examples_bringupConfig-version.cmake
-- Up-to-date: /avlcode/workspaces/isaac_ros-dev/install/nvblox_examples_bringup/share/nvblox_examples_bringup/package.xml
