-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/install/share/ament_cmake_ros/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found message_filters: 4.3.2 (/opt/ros/humble/install/share/message_filters/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/install/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/install/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/install/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/install/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/install/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found pluginlib: 5.1.0 (/opt/ros/humble/install/share/pluginlib/cmake)
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/install/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/install/share/ament_lint_auto/cmake)
-- Found gtest sources under '/opt/ros/humble/install/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/isaac_ros-dev/build/image_transport
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport[0m
[  6%] Built target gtest_main
[ 12%] Built target gtest
[ 37%] Built target image_transport
[35m[1mConsolidate compiler generated dependencies of target image_transport_plugins[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport-publisher[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport-subscriber[0m
[35m[1mConsolidate compiler generated dependencies of target republish[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport-camera_common[0m
[35m[1mConsolidate compiler generated dependencies of target list_transports[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport-message_passing[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport-single_subscriber_publisher[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport-remapping[0m
[35m[1mConsolidate compiler generated dependencies of target image_transport-qos_override[0m
[ 43%] Built target image_transport_plugins
[ 50%] Built target image_transport-camera_common
[ 56%] Built target image_transport-publisher
[ 62%] Built target republish
[ 68%] Built target list_transports
[ 75%] Built target image_transport-subscriber
[ 87%] Built target image_transport-single_subscriber_publisher
[ 87%] Built target image_transport-message_passing
[ 93%] Built target image_transport-qos_override
[100%] Built target image_transport-remapping
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/simple_subscriber_plugin.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/single_subscriber_publisher.h
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/single_subscriber_publisher.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/subscriber.h
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/subscriber.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/subscriber_filter.h
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/subscriber_filter.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/subscriber_plugin.h
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/subscriber_plugin.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/transport_hints.h
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/transport_hints.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/include/image_transport/image_transport/visibility_control.hpp
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/environment/path.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/environment/path.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/local_setup.bash
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/local_setup.sh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/local_setup.zsh
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/local_setup.dsv
-- Symlinking: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/package.dsv
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/ament_index/resource_index/packages/image_transport
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
-- Up-to-date symlink: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/package.xml
-- Up-to-date: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/cmake/export_image_transportExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/image_transport/share/image_transport/cmake/export_image_transportExport-noconfig.cmake
